# =============================================================================
# ЗАВИСИМОСТИ ДЛЯ ТЕСТИРОВАНИЯ BACKEND
# =============================================================================
# Система управления товарными остатками
# Версия: 1.0.0

# Основные зависимости для тестирования
pytest>=7.4.0                    # Фреймворк для тестирования
pytest-asyncio>=0.21.0          # Поддержка async/await в тестах
pytest-cov>=4.1.0               # Покрытие кода
pytest-mock>=3.11.0             # Мокирование объектов
pytest-xdist>=3.3.0             # Параллельное выполнение тестов
pytest-html>=3.2.0              # HTML отчеты
pytest-json-report>=1.5.0       # JSON отчеты
pytest-benchmark>=4.0.0         # Бенчмарки производительности

# HTTP клиенты для тестирования API
httpx>=0.24.0                   # Async HTTP клиент
requests>=2.31.0                # Sync HTTP клиент
responses>=0.23.0               # Мокирование HTTP запросов

# Работа с базой данных в тестах
pytest-postgresql>=5.0.0        # Временная PostgreSQL для тестов
fakeredis>=2.18.0              # Фейковый Redis для тестов
factory-boy>=3.3.0             # Фабрики для создания тестовых объектов
faker>=19.0.0                  # Генерация фейковых данных

# Тестирование FastAPI
fastapi-testclient>=0.1.0      # Тестовый клиент для FastAPI

# Валидация и сериализация
pydantic>=2.0.0                # Валидация данных
marshmallow>=3.20.0            # Сериализация/десериализация

# Работа с датами и временем
freezegun>=1.2.0               # Заморозка времени в тестах
python-dateutil>=2.8.0         # Утилиты для работы с датами

# Математические библиотеки для тестирования прогнозов
numpy>=1.24.0                  # Численные вычисления
pandas>=2.0.0                  # Анализ данных
scipy>=1.11.0                  # Научные вычисления
scikit-learn>=1.3.0            # Машинное обучение

# Тестирование безопасности
bandit>=1.7.0                  # Анализ безопасности кода
safety>=2.3.0                  # Проверка уязвимостей в зависимостях

# Линтеры и форматеры (для CI/CD)
flake8>=6.0.0                  # Линтер кода
black>=23.0.0                  # Форматер кода
isort>=5.12.0                  # Сортировка импортов
mypy>=1.5.0                    # Статическая типизация

# Утилиты для тестирования
parameterized>=0.9.0           # Параметризованные тесты
hypothesis>=6.82.0             # Property-based тестирование
coverage>=7.3.0                # Покрытие кода
tox>=4.11.0                    # Тестирование в разных окружениях

# Мониторинг и профилирование
memory-profiler>=0.61.0        # Профилирование памяти
py-spy>=0.3.0                  # Профилирование CPU

# Работа с файлами и форматами
openpyxl>=3.1.0               # Работа с Excel файлами
xlsxwriter>=3.1.0             # Создание Excel файлов
python-multipart>=0.0.6       # Обработка multipart данных

# Email тестирование
aiosmtpd>=1.4.0               # SMTP сервер для тестов

# Логирование в тестах
structlog>=23.1.0             # Структурированное логирование

# Переменные окружения
python-dotenv>=1.0.0          # Загрузка .env файлов

# Криптография для тестов
cryptography>=41.0.0          # Криптографические функции
passlib>=1.7.0                # Хеширование паролей

# Работа с изображениями (для тестирования графиков)
pillow>=10.0.0                # Обработка изображений

# Временные файлы и директории
tempfile-fast>=0.1.0          # Быстрые временные файлы

# Сравнение данных в тестах
deepdiff>=6.3.0               # Глубокое сравнение объектов
jsonschema>=4.19.0            # Валидация JSON схем

# Работа с конфигурацией
pyyaml>=6.0                   # Парсинг YAML файлов
toml>=0.10.0                  # Парсинг TOML файлов

# Асинхронное тестирование
asynctest>=0.13.0            # Утилиты для async тестов
aiofiles>=23.2.0             # Асинхронная работа с файлами

# Тестирование производительности
locust>=2.16.0               # Нагрузочное тестирование
pytest-benchmark>=4.0.0      # Бенчмарки

# Интеграционные тесты
testcontainers>=3.7.0        # Docker контейнеры для тестов
docker>=6.1.0                # Docker API

# Мокирование внешних сервисов
responses>=0.23.0            # HTTP мокирование
freezegun>=1.2.0             # Мокирование времени
pytest-mock>=3.11.0          # Мокирование объектов

# Отчеты и визуализация
matplotlib>=3.7.0            # Графики для отчетов
seaborn>=0.12.0              # Статистические графики
plotly>=5.15.0               # Интерактивные графики

# Дополнительные утилиты
click>=8.1.0                 # CLI интерфейс для тестовых скриптов
rich>=13.5.0                 # Красивый вывод в консоль
typer>=0.9.0                 # Современный CLI фреймворк

# Специфичные для проекта зависимости
redis>=4.6.0                 # Redis клиент
psycopg2-binary>=2.9.0       # PostgreSQL адаптер
sqlalchemy>=2.0.0            # ORM
alembic>=1.12.0              # Миграции БД

# Зависимости для работы с API
pyjwt>=2.8.0                 # JWT токены
python-jose>=3.3.0           # JOSE токены

# Валидация email
email-validator>=2.0.0       # Валидация email адресов

# Работа с часовыми поясами
pytz>=2023.3                 # Часовые пояса

# Сериализация
orjson>=3.9.0                # Быстрый JSON
msgpack>=1.0.0               # MessagePack сериализация

# Кэширование
cachetools>=5.3.0            # Утилиты кэширования

# Работа с URL
yarl>=1.9.0                  # URL парсинг и манипуляции

# Валидация данных
cerberus>=1.3.0              # Валидация документов
voluptuous>=0.13.0           # Валидация данных

# Утилиты для разработки
ipython>=8.14.0              # Интерактивная оболочка
ipdb>=0.13.0                 # Отладчик
pudb>=2022.1                 # Визуальный отладчик 
